TECCOMPCE,TECSOLDTO,p_alive,CLV,p_alive_,PB_Churn_Flag,CLV_,ob,omx,omn,bills,mx,mn,CreditBlock,Churn,a,b,target,target_obs
40,424026,0.908043543,974.818821,0,908043543,0,974,818821,9,2019-06-21 00:00:00.0000000,2018-10-29 00:00:00.0000000,2,2019-12-09 00:00:00.0000000,2019-11-14 00:00:00.0000000,,0,0,1
40,718023,0.051553634,16.02463748,0,51553634,1,16,2463748,3,2019-03-19 00:00:00.0000000,2019-03-12 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,659288,0.9970067,10595.77096,0,9970067,0,10595,77096,23,2019-09-23 00:00:00.0000000,2018-10-04 00:00:00.0000000,8,2020-09-21 00:00:00.0000000,2019-12-19 00:00:00.0000000,,0,0,1
40,731951,0.931116455,126316.9614,0,931116455,0,126316,9614,14,2019-07-16 00:00:00.0000000,2018-10-03 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,502683,0.995870334,16778.06546,0,995870334,0,16778,6546,13,2019-09-25 00:00:00.0000000,2018-10-11 00:00:00.0000000,11,2020-03-16 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,580524,0.203653316,127.2161083,0,203653316,1,127,2161083,2,2018-11-16 00:00:00.0000000,2018-11-09 00:00:00.0000000,3,2020-09-07 00:00:00.0000000,2020-08-26 00:00:00.0000000,,0,0,1
40,572404,0.93044981,721.0051798,0,93044981,0,721,51798,3,2019-04-24 00:00:00.0000000,2018-10-15 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,694279,0.732280206,327.4728686,0,732280206,0,327,4728686,2,2019-01-29 00:00:00.0000000,2018-12-11 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,721270,0.950373769,653.1255148,0,950373769,0,653,1255148,5,2019-07-08 00:00:00.0000000,2019-01-11 00:00:00.0000000,6,2020-07-24 00:00:00.0000000,2019-12-02 00:00:00.0000000,,0,0,1
40,750883,0.832591652,0,0,832591652,0,0,1,2019-08-19 00:00:00.0000000,2019-08-19 00:00:00.0000000,3,2020-07-10 00:00:00.0000000,2019-11-08 00:00:00.0000000,NULL,0,,0,1
40,746029,0.675750094,2055.588319,0,675750094,0,2055,588319,2,2019-03-27 00:00:00.0000000,2019-02-27 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,721637,0.926154622,148227.7055,0,926154622,0,148227,7055,6,2019-05-29 00:00:00.0000000,2018-10-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,425675,0.999026652,72223.4043,0,999026652,0,72223,4043,122,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,91,2020-09-28 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,719214,0.338052925,1271.342776,0,338052925,1,1271,342776,4,2019-03-28 00:00:00.0000000,2019-02-04 00:00:00.0000000,7,2020-09-08 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,750121,0.952924701,2450.452194,0,952924701,0,2450,452194,3,2019-08-27 00:00:00.0000000,2019-07-01 00:00:00.0000000,8,2020-03-12 00:00:00.0000000,2019-11-28 00:00:00.0000000,,0,0,1
40,737749,0.64055604,609.0341099,0,64055604,0,609,341099,2,2018-11-26 00:00:00.0000000,2018-10-13 00:00:00.0000000,4,2020-04-02 00:00:00.0000000,2019-12-18 00:00:00.0000000,,0,0,1
40,435149,0.994399362,43096.90833,0,994399362,0,43096,90833,46,2019-09-17 00:00:00.0000000,2018-10-29 00:00:00.0000000,45,2020-09-30 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,428340,0.998954969,58596.95743,0,998954969,0,58596,95743,83,2019-09-27 00:00:00.0000000,2018-10-02 00:00:00.0000000,68,2020-09-29 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,694614,0.088178489,4.416112608,0,88178489,1,4,416112608,2,2018-10-30 00:00:00.0000000,2018-10-29 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,422947,0.645182739,0,0,645182739,0,0,1,2018-12-20 00:00:00.0000000,2018-12-20 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,435877,0.997296603,7166.447901,0,997296603,0,7166,447901,21,2019-09-26 00:00:00.0000000,2018-10-26 00:00:00.0000000,58,2020-09-28 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,701929,0.788126955,26.00812245,0,788126955,0,26,812245,3,2019-04-30 00:00:00.0000000,2019-02-18 00:00:00.0000000,2,2020-05-06 00:00:00.0000000,2020-01-03 00:00:00.0000000,,0,0,1
40,434024,0.998341956,441733.1242,0,998341956,0,441733,1242,60,2019-09-25 00:00:00.0000000,2018-10-01 00:00:00.0000000,25,2020-09-30 00:00:00.0000000,2019-10-11 00:00:00.0000000,,0,0,1
40,641221,0.824767457,10403.19301,0,824767457,0,10403,19301,4,2019-04-26 00:00:00.0000000,2018-12-27 00:00:00.0000000,3,2020-02-18 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,424915,0.999744556,205201.7834,0,999744556,0,205201,7834,173,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,186,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,434863,0.789053147,0,0,789053147,0,0,1,2019-07-18 00:00:00.0000000,2019-07-18 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,660145,9.54E-06,10.14470865,9,5.40E-05,1,10,14470865,8,2019-02-27 00:00:00.0000000,2019-02-07 00:00:00.0000000,8,2020-07-16 00:00:00.0000000,2020-03-12 00:00:00.0000000,,0,0,1
40,734937,0.998412532,41765.28146,0,998412532,0,41765,28146,48,2019-09-26 00:00:00.0000000,2018-10-18 00:00:00.0000000,40,2020-09-29 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,602900,0.644740527,0,0,644740527,0,0,1,2018-12-19 00:00:00.0000000,2018-12-19 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,591798,0.998952656,75419.16464,0,998952656,0,75419,16464,82,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,58,2020-04-01 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,657450,0.996918583,13505.27257,0,996918583,0,13505,27257,20,2019-09-24 00:00:00.0000000,2018-10-03 00:00:00.0000000,7,2020-09-28 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,564193,0.714539235,0,0,714539235,0,0,1,2019-04-25 00:00:00.0000000,2019-04-25 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,426657,0.654305076,0,0,654305076,0,0,1,2019-01-09 00:00:00.0000000,2019-01-09 00:00:00.0000000,2,2020-07-15 00:00:00.0000000,2019-12-31 00:00:00.0000000,NULL,0,,0,1
40,745018,0.269126457,3386.758116,0,269126457,1,3386,758116,2,2019-01-24 00:00:00.0000000,2019-01-17 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,434403,0.993336886,273747.1394,0,993336886,0,273747,1394,32,2019-09-12 00:00:00.0000000,2018-10-01 00:00:00.0000000,37,2020-09-25 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,432628,0.824960138,26.2213383,0,824960138,0,26,2213383,2,2019-02-13 00:00:00.0000000,2018-11-30 00:00:00.0000000,3,2020-09-23 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,730892,0.71025217,1191.97256,0,71025217,0,1191,97256,4,2019-07-10 00:00:00.0000000,2019-05-29 00:00:00.0000000,3,2020-09-30 00:00:00.0000000,2020-09-03 00:00:00.0000000,,0,0,1
40,742808,0.139213752,394.6683678,0,139213752,1,394,6683678,8,2019-03-13 00:00:00.0000000,2018-11-07 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,641462,0.634905843,0,0,634905843,0,0,1,2018-11-26 00:00:00.0000000,2018-11-26 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,709010,0.989812767,14524.22865,0,989812767,0,14524,22865,43,2019-09-11 00:00:00.0000000,2018-10-10 00:00:00.0000000,15,2020-09-22 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,705608,0.628021321,0,0,628021321,0,0,1,2018-11-09 00:00:00.0000000,2018-11-09 00:00:00.0000000,4,2020-09-08 00:00:00.0000000,2020-01-21 00:00:00.0000000,NULL,0,,0,1
40,428077,0.988543536,4463.975186,0,988543536,0,4463,975186,12,2019-08-30 00:00:00.0000000,2018-11-05 00:00:00.0000000,11,2020-07-23 00:00:00.0000000,2019-11-26 00:00:00.0000000,,0,0,1
40,435022,0.964593653,5688.097728,0,964593653,0,5688,97728,6,2019-07-11 00:00:00.0000000,2018-11-08 00:00:00.0000000,8,2020-02-17 00:00:00.0000000,2019-11-08 00:00:00.0000000,,0,0,1
40,660309,0.660577946,3357.009096,0,660577946,0,3357,9096,6,2019-04-25 00:00:00.0000000,2018-12-12 00:00:00.0000000,1,2020-02-17 00:00:00.0000000,2020-02-17 00:00:00.0000000,,0,0,1
40,608912,0.93364965,5224.488191,0,93364965,0,5224,488191,8,2019-06-20 00:00:00.0000000,2018-10-11 00:00:00.0000000,3,2020-09-30 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,423741,0.996196642,8331.486525,0,996196642,0,8331,486525,16,2019-09-23 00:00:00.0000000,2018-10-11 00:00:00.0000000,38,2020-09-29 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,730724,0.970654181,5074.18907,0,970654181,0,5074,18907,9,2019-07-31 00:00:00.0000000,2018-11-16 00:00:00.0000000,1,2019-11-27 00:00:00.0000000,2019-11-27 00:00:00.0000000,,0,0,1
40,753201,0.939126229,0,0,939126229,0,0,1,2019-09-30 00:00:00.0000000,2019-09-30 00:00:00.0000000,5,2020-09-30 00:00:00.0000000,2020-04-30 00:00:00.0000000,NULL,0,,0,1
40,495073,0.607513644,716.1088972,0,607513644,0,716,1088972,3,2019-01-10 00:00:00.0000000,2018-10-26 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,685718,0.998649551,411221.5583,0,998649551,0,411221,5583,69,2019-09-26 00:00:00.0000000,2018-10-01 00:00:00.0000000,67,2020-07-20 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,702265,0.618427601,0,0,618427601,0,0,1,2018-10-15 00:00:00.0000000,2018-10-15 00:00:00.0000000,1,2020-09-16 00:00:00.0000000,2020-09-16 00:00:00.0000000,NULL,0,,0,1
40,464643,0.99004247,4213.023818,0,99004247,0,4213,23818,5,2019-09-26 00:00:00.0000000,2018-12-27 00:00:00.0000000,5,2020-04-08 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,434272,0.998284864,53257.66086,0,998284864,0,53257,66086,26,2019-09-30 00:00:00.0000000,2018-11-02 00:00:00.0000000,29,2020-09-21 00:00:00.0000000,2019-10-31 00:00:00.0000000,,0,0,1
40,571909,0.920976281,5904.815258,0,920976281,0,5904,815258,9,2019-06-26 00:00:00.0000000,2018-10-30 00:00:00.0000000,22,2020-06-04 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,715039,0.982504249,96.88658966,0,982504249,0,96,88658966,3,2019-09-19 00:00:00.0000000,2018-10-08 00:00:00.0000000,4,2020-08-07 00:00:00.0000000,2020-02-27 00:00:00.0000000,,0,0,1
40,429860,0.438711045,110.6485606,0,438711045,1,110,6485606,2,2019-01-25 00:00:00.0000000,2019-01-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,465093,0.786387733,517.2861055,0,786387733,0,517,2861055,3,2019-05-09 00:00:00.0000000,2019-03-04 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,464547,0.999543845,59588.63347,0,999543845,0,59588,63347,97,2019-09-30 00:00:00.0000000,2018-10-05 00:00:00.0000000,108,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,719044,0.632848723,0,0,632848723,0,0,1,2018-11-21 00:00:00.0000000,2018-11-21 00:00:00.0000000,2,2020-06-25 00:00:00.0000000,2019-12-17 00:00:00.0000000,NULL,0,,0,1
40,434316,0.999772246,180256.2195,0,999772246,0,180256,2195,194,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,178,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,750254,0.834387039,2142.360321,0,834387039,0,2142,360321,6,2019-08-29 00:00:00.0000000,2019-07-26 00:00:00.0000000,59,2020-09-17 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,714415,0.641247908,0,0,641247908,0,0,1,2018-12-11 00:00:00.0000000,2018-12-11 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,564197,0.998316208,36479.86927,0,998316208,0,36479,86927,41,2019-09-26 00:00:00.0000000,2018-10-02 00:00:00.0000000,43,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,427734,0.961682925,59302.08387,0,961682925,0,59302,8387,37,2019-08-28 00:00:00.0000000,2018-10-10 00:00:00.0000000,35,2020-09-22 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,588427,0.159171848,0.629957531,0,159171848,1,0,629957531,2,2018-12-31 00:00:00.0000000,2018-12-28 00:00:00.0000000,1,2020-01-31 00:00:00.0000000,2020-01-31 00:00:00.0000000,,0,0,1
40,600454,0.997177462,4967.013535,0,997177462,0,4967,13535,27,2019-09-23 00:00:00.0000000,2018-10-22 00:00:00.0000000,15,2020-09-21 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,707734,0.017621959,173.9727918,0,17621959,1,173,9727918,10,2019-02-20 00:00:00.0000000,2018-10-17 00:00:00.0000000,9,2020-09-30 00:00:00.0000000,2019-11-27 00:00:00.0000000,,0,0,1
40,589701,0.999725484,411455.7097,0,999725484,0,411455,7097,161,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,200,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,689603,0.703132936,0,0,703132936,0,0,1,2019-04-08 00:00:00.0000000,2019-04-08 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,579618,0.989218103,4141.88341,0,989218103,0,4141,88341,9,2019-09-02 00:00:00.0000000,2018-11-12 00:00:00.0000000,13,2020-09-24 00:00:00.0000000,2019-10-23 00:00:00.0000000,,0,0,1
40,434065,0.929040666,1806.43506,0,929040666,0,1806,43506,12,2019-07-09 00:00:00.0000000,2018-10-09 00:00:00.0000000,2,2019-11-26 00:00:00.0000000,2019-10-28 00:00:00.0000000,,0,0,1
40,581210,0.855590785,1408.191054,0,855590785,0,1408,191054,4,2019-07-10 00:00:00.0000000,2019-05-03 00:00:00.0000000,1,2019-10-02 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,580397,0.999811224,2310375.065,0,999811224,0,2310375,65,234,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,191,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,746597,0.405834985,66.51345263,0,405834985,1,66,51345263,2,2019-05-14 00:00:00.0000000,2019-05-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,667303,0.996542767,10830.99861,0,996542767,0,10830,99861,19,2019-09-23 00:00:00.0000000,2018-10-30 00:00:00.0000000,17,2020-09-21 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,429742,0.997194144,4112.101373,0,997194144,0,4112,101373,16,2019-09-30 00:00:00.0000000,2018-10-16 00:00:00.0000000,17,2020-09-03 00:00:00.0000000,2019-10-11 00:00:00.0000000,,0,0,1
40,563354,0.907082794,2017.275624,0,907082794,0,2017,275624,6,2019-05-30 00:00:00.0000000,2018-11-09 00:00:00.0000000,5,2020-09-21 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,713529,0.987652302,1633.397215,0,987652302,0,1633,397215,10,2019-08-26 00:00:00.0000000,2018-10-22 00:00:00.0000000,11,2020-09-23 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,442519,0.453341959,645.567134,0,453341959,1,645,567134,5,2019-03-14 00:00:00.0000000,2018-12-05 00:00:00.0000000,2,2020-09-29 00:00:00.0000000,2020-03-02 00:00:00.0000000,,0,0,1
40,658197,0.974114688,8572.09676,0,974114688,0,8572,9676,14,2019-08-16 00:00:00.0000000,2018-11-28 00:00:00.0000000,42,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,425964,0.626837845,0,0,626837845,0,0,1,2018-11-06 00:00:00.0000000,2018-11-06 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,424761,0.997112389,4543.177737,0,997112389,0,4543,177737,18,2019-09-27 00:00:00.0000000,2018-10-16 00:00:00.0000000,14,2020-09-28 00:00:00.0000000,2019-10-31 00:00:00.0000000,,0,0,1
40,675944,0.999010558,119071.3199,0,999010558,0,119071,3199,147,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,117,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,428823,0.994768821,3476.460372,0,994768821,0,3476,460372,12,2019-09-20 00:00:00.0000000,2018-10-17 00:00:00.0000000,26,2020-09-25 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,623798,0.995806418,3574.697892,0,995806418,0,3574,697892,12,2019-09-27 00:00:00.0000000,2018-11-20 00:00:00.0000000,1,2020-08-11 00:00:00.0000000,2020-08-11 00:00:00.0000000,,0,0,1
40,430205,0.998343964,545545.0049,0,998343964,0,545545,49,62,2019-09-25 00:00:00.0000000,2018-10-03 00:00:00.0000000,64,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,688724,0.645182739,0,0,645182739,0,0,1,2018-12-20 00:00:00.0000000,2018-12-20 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,596475,0.998906762,95477.6354,0,998906762,0,95477,6354,74,2019-09-27 00:00:00.0000000,2018-10-04 00:00:00.0000000,146,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,680802,0.981936546,9659.824738,0,981936546,0,9659,824738,4,2019-08-29 00:00:00.0000000,2018-12-28 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,426637,0.66152056,0,0,66152056,0,0,1,2019-01-24 00:00:00.0000000,2019-01-24 00:00:00.0000000,1,2019-10-22 00:00:00.0000000,2019-10-22 00:00:00.0000000,NULL,0,,0,1
40,678085,0.974419385,2928.176057,0,974419385,0,2928,176057,2,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,2,2019-11-15 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,600804,5.48E-04,1.280462039,0,548,1,1,280462039,15,2019-02-20 00:00:00.0000000,2018-10-01 00:00:00.0000000,8,2020-07-16 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,434920,0.999684225,315394.7942,0,999684225,0,315394,7942,140,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,87,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,724742,0.621920212,289.6183337,0,621920212,0,289,6183337,4,2019-03-18 00:00:00.0000000,2018-12-17 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,427185,0.799803794,442.7658283,0,799803794,0,442,7658283,3,2019-03-20 00:00:00.0000000,2018-12-14 00:00:00.0000000,7,2020-08-25 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,709375,1.68E-10,7.87E-06,1,6.80E-09,1,7,8.70E-05,34,2019-02-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,699459,0.576070062,1480.14725,0,576070062,0,1480,14725,2,2018-12-10 00:00:00.0000000,2018-11-07 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,425867,0.616920969,1692.54861,0,616920969,0,1692,54861,2,2019-07-10 00:00:00.0000000,2019-07-04 00:00:00.0000000,3,2019-11-04 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,423868,0.998125165,146460.2158,0,998125165,0,146460,2158,119,2019-09-25 00:00:00.0000000,2018-10-03 00:00:00.0000000,99,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,429889,0.999805396,1240484.237,0,999805396,0,1240484,237,227,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,200,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,717523,0.012027234,95.12596829,0,12027234,1,95,12596829,33,2019-06-26 00:00:00.0000000,2018-11-06 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,495183,0.831669243,2725.0927,0,831669243,0,2725,927,5,2019-04-10 00:00:00.0000000,2018-10-18 00:00:00.0000000,3,2020-06-16 00:00:00.0000000,2020-04-20 00:00:00.0000000,,0,0,1
40,494934,0.94701322,1755.577884,0,94701322,0,1755,577884,2,2019-06-12 00:00:00.0000000,2018-12-24 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,557557,0.999787596,959848.7707,0,999787596,0,959848,7707,208,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,171,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,556166,0.984762167,1574.001527,0,984762167,0,1574,1527,4,2019-09-05 00:00:00.0000000,2018-10-10 00:00:00.0000000,13,2020-09-21 00:00:00.0000000,2019-11-06 00:00:00.0000000,,0,0,1
40,580627,0.998460218,526950.0653,0,998460218,0,526950,653,49,2019-09-26 00:00:00.0000000,2018-10-04 00:00:00.0000000,19,2020-09-28 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,423554,0.983807443,2550.741142,0,983807443,0,2550,741142,3,2019-09-30 00:00:00.0000000,2018-10-19 00:00:00.0000000,9,2020-01-14 00:00:00.0000000,2019-10-22 00:00:00.0000000,,0,0,1
40,662432,0.995992395,17669.97971,0,995992395,0,17669,97971,22,2019-09-19 00:00:00.0000000,2018-10-18 00:00:00.0000000,21,2020-09-16 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,593743,0.99975985,988113.818,0,99975985,0,988113,818,184,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,179,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,644278,0.970608987,1601.657938,0,970608987,0,1601,657938,4,2019-08-05 00:00:00.0000000,2019-02-04 00:00:00.0000000,6,2020-09-23 00:00:00.0000000,2019-11-04 00:00:00.0000000,,0,0,1
40,425407,0.998928835,47847.37242,0,998928835,0,47847,37242,77,2019-09-27 00:00:00.0000000,2018-10-01 00:00:00.0000000,92,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,431768,0.990528301,2331.745468,0,990528301,0,2331,745468,7,2019-09-11 00:00:00.0000000,2018-10-25 00:00:00.0000000,8,2020-09-09 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,733279,0.997347246,17152.96937,0,997347246,0,17152,96937,24,2019-09-25 00:00:00.0000000,2018-11-07 00:00:00.0000000,10,2020-06-16 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,584757,0.997148355,7462.463548,0,997148355,0,7462,463548,25,2019-09-23 00:00:00.0000000,2018-10-02 00:00:00.0000000,38,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,577384,0.997435811,9676.162811,0,997435811,0,9676,162811,24,2019-09-25 00:00:00.0000000,2018-10-03 00:00:00.0000000,23,2020-09-30 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,533497,0.989845524,5610.614924,0,989845524,0,5610,614924,9,2019-09-05 00:00:00.0000000,2018-11-23 00:00:00.0000000,3,2020-03-13 00:00:00.0000000,2020-02-07 00:00:00.0000000,,0,0,1
40,434772,0.921680694,7617.244969,0,921680694,0,7617,244969,32,2019-08-16 00:00:00.0000000,2018-10-03 00:00:00.0000000,28,2020-09-25 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,688777,0.503238444,10525.90894,0,503238444,0,10525,90894,19,2019-06-20 00:00:00.0000000,2018-10-04 00:00:00.0000000,16,2020-08-05 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,699407,0.752399543,0,0,752399543,0,0,1,2019-06-12 00:00:00.0000000,2019-06-12 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,559525,0.654775715,0,0,654775715,0,0,1,2019-01-10 00:00:00.0000000,2019-01-10 00:00:00.0000000,3,2020-09-18 00:00:00.0000000,2019-11-14 00:00:00.0000000,NULL,0,,0,1
40,753338,0.9256633,0,0,9256633,0,0,1,2019-09-27 00:00:00.0000000,2019-09-27 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,682168,0.926696607,4762.341634,0,926696607,0,4762,341634,6,2019-05-29 00:00:00.0000000,2018-10-08 00:00:00.0000000,5,2020-02-12 00:00:00.0000000,2019-12-23 00:00:00.0000000,,0,0,1
40,694545,0.967400301,5902.566196,0,967400301,0,5902,566196,11,2019-07-31 00:00:00.0000000,2018-11-02 00:00:00.0000000,11,2020-09-25 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,564748,0.958960795,15540.96318,0,958960795,0,15540,96318,6,2019-08-26 00:00:00.0000000,2019-05-27 00:00:00.0000000,4,2019-12-30 00:00:00.0000000,2019-10-28 00:00:00.0000000,,0,0,1
40,564033,0.993447278,121940.5041,0,993447278,0,121940,5041,13,2019-09-13 00:00:00.0000000,2018-10-29 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,709468,0.885168364,20650.78598,0,885168364,0,20650,78598,7,2019-07-01 00:00:00.0000000,2019-01-30 00:00:00.0000000,6,2020-09-18 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,712758,0.536057535,261.1904515,0,536057535,0,261,1904515,11,2019-05-17 00:00:00.0000000,2018-10-29 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,692318,0.995616687,33190.21695,0,995616687,0,33190,21695,35,2019-09-17 00:00:00.0000000,2018-10-03 00:00:00.0000000,33,2020-09-07 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,632021,0.913529841,2005.771739,0,913529841,0,2005,771739,2,2019-03-11 00:00:00.0000000,2018-10-09 00:00:00.0000000,4,2020-06-29 00:00:00.0000000,2020-03-12 00:00:00.0000000,,0,0,1
40,735111,0.360133366,34.08128399,0,360133366,1,34,8128399,2,2018-10-26 00:00:00.0000000,2018-10-08 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,746511,0.849332899,2691.501733,0,849332899,0,2691,501733,2,2019-04-26 00:00:00.0000000,2019-02-26 00:00:00.0000000,3,2020-09-25 00:00:00.0000000,2019-11-19 00:00:00.0000000,,0,0,1
40,677993,0.986559958,24878.89452,0,986559958,0,24878,89452,31,2019-09-05 00:00:00.0000000,2018-10-19 00:00:00.0000000,12,2020-09-16 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,427154,0.388193014,11714.85456,0,388193014,1,11714,85456,13,2019-05-21 00:00:00.0000000,2018-10-29 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,432038,0.996532635,10955.2715,0,996532635,0,10955,2715,12,2019-09-30 00:00:00.0000000,2018-11-07 00:00:00.0000000,20,2020-09-18 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
